Order ID,Product,Price Each,Order Date,Purchase Address,Quantity Ordered
176633,Flatscreen TV,13.69,2023-01-01,"492 Main St, Phoenix, AZ",4
176592,Wired Headphones,13.28,2023-01-02,"910 Main St, Dallas, TX",4
176655,Macbook Pro Laptop,14.27,2023-01-03,"345 Main St, Portland, OR",4
176586,Flatscreen TV,15.77,2023-01-04,"275 Main St, Los Angeles, CA",3
176626,Google Phone,12.3,2023-01-05,"138 Main St, San Francisco, CA",4
176599,Varely Earbuds,18.52,2023-01-06,"576 Main St, Los Angeles, CA",3
176612,Macbook Pro Laptop,22.24,2023-01-07,"781 Main St, Boston, MA",2
176642,Macbook Pro Laptop,32.26,2023-01-08,"858 Main St, Boston, MA",2
176644,Flatscreen TV,31.11,2023-01-09,"637 Main St, Chicago, IL",2
176631,Bose SoundSport Headphones,23.0,2023-01-10,"966 Main St, Dallas, TX",2
176624,Google Phone,35.86,2023-01-11,"917 Main St, Dallas, TX",2
176625,Flatscreen TV,34.74,2023-01-12,"507 Main St, Seattle, WA",2
176656,Google Phone,35.71,2023-01-13,"624 Main St, Seattle, WA",1
176569,Google Phone,44.57,2023-01-14,"927 Main St, Seattle, WA",1
176649,Varely Earbuds,49.09,2023-01-15,"605 Main St, Portland, OR",1
176641,Macbook Pro Laptop,51.02,2023-01-16,"924 Main St, New York, NY",1
176588,Wired Headphones,44.59,2023-01-17,"135 Main St, Miami, FL",1
176623,Varely Earbuds,49.67,2023-01-18,"784 Main St, New York, NY",1
176562,Varely Earbuds,55.29,2023-01-19,"119 Main St, Los Angeles, CA",1
176600,Google Phone,60.94,2023-01-20,"420 Main St, New York, NY",1
176607,AAA Batteries (4-pack),56.09,2023-01-21,"875 Main St, Portland, OR",1
176608,Macbook Pro Laptop,59.98,2023-01-22,"611 Main St, Los Angeles, CA",1
176611,Bose SoundSport Headphones,57.8,2023-01-23,"499 Main St, New York, NY",1
176566,Varely Earbuds,59.78,2023-01-24,"753 Main St, Portland, OR",1
176587,Wired Headphones,72.24,2023-01-25,"982 Main St, Miami, FL",1
176581,AAA Batteries (4-pack),77.39,2023-01-26,"570 Main St, New York, NY",1
176568,AAA Batteries (4-pack),72.67,2023-01-27,"242 Main St, Portland, OR",1
176610,Bose SoundSport Headphones,80.47,2023-01-28,"191 Main St, Seattle, WA",1
176573,Varely Earbuds,79.69,2023-01-29,"453 Main St, Dallas, TX",1
176628,Wired Headphones,77.08,2023-01-30,"933 Main St, Seattle, WA",1
176589,Macbook Pro Laptop,84.53,2023-01-31,"899 Main St, Dallas, TX",1
176603,USB-C Charging Cable,92.84,2023-02-01,"826 Main St, San Francisco, CA",0
176578,Wired Headphones,87.4,2023-02-02,"953 Main St, San Francisco, CA",1
176606,Bose SoundSport Headphones,97.82,2023-02-03,"150 Main St, San Francisco, CA",1
176590,AAA Batteries (4-pack),79.33,2023-02-04,"764 Main St, Miami, FL",1
176619,Macbook Pro Laptop,98.96,2023-02-05,"797 Main St, Seattle, WA",1
176632,Wired Headphones,97.71,2023-02-06,"674 Main St, Dallas, TX",0
176617,USB-C Charging Cable,98.2,2023-02-07,"289 Main St, Portland, OR",0
176563,USB-C Charging Cable,102.58,2023-02-08,"224 Main St, Los Angeles, CA",0
176594,Google Phone,94.61,2023-02-09,"249 Main St, Portland, OR",1
176576,Google Phone,105.87,2023-02-10,"413 Main St, Los Angeles, CA",0
176597,Flatscreen TV,111.18,2023-02-11,"669 Main St, Boston, MA",0
176652,Bose SoundSport Headphones,119.21,2023-02-12,"441 Main St, Portland, OR",1
176591,Varely Earbuds,111.65,2023-02-13,"404 Main St, New York, NY",0
176648,Wired Headphones,112.62,2023-02-14,"791 Main St, New York, NY",0
176645,Wired Headphones,116.58,2023-02-15,"781 Main St, Chicago, IL",0
176640,Varely Earbuds,126.09,2023-02-16,"937 Main St, Seattle, WA",0
176627,Flatscreen TV,125.58,2023-02-17,"882 Main St, Los Angeles, CA",0
176657,AAA Batteries (4-pack),123.71,2023-02-18,"153 Main St, Los Angeles, CA",1
176598,AAA Batteries (4-pack),131.35,2023-02-19,"543 Main St, Seattle, WA",1
176629,Flatscreen TV,131.7,2023-02-20,"712 Main St, Miami, FL",0
176567,AAA Batteries (4-pack),138.48,2023-02-21,"363 Main St, Chicago, IL",0
176561,Google Phone,132.55,2023-02-22,"152 Main St, Miami, FL",0
176615,Wired Headphones,136.85,2023-02-23,"671 Main St, Miami, FL",1
176577,Flatscreen TV,138.95,2023-02-24,"719 Main St, Miami, FL",0
176570,Wired Headphones,136.02,2023-02-25,"104 Main St, Seattle, WA",1
176650,Varely Earbuds,147.24,2023-02-26,"202 Main St, Miami, FL",0
176582,USB-C Charging Cable,149.49,2023-02-27,"295 Main St, New York, NY",0
176601,Google Phone,150.63,2023-02-28,"873 Main St, San Francisco, CA",0
176634,Macbook Pro Laptop,151.86,2023-03-01,"976 Main St, Boston, MA",0
176579,Google Phone,148.38,2023-03-02,"983 Main St, Los Angeles, CA",0
176622,Flatscreen TV,155.78,2023-03-03,"449 Main St, Los Angeles, CA",0
176574,Macbook Pro Laptop,158.59,2023-03-04,"146 Main St, Boston, MA",0
176614,USB-C Charging Cable,158.72,2023-03-05,"966 Main St, Seattle, WA",0
176596,Flatscreen TV,164.35,2023-03-06,"922 Main St, Portland, OR",0
176637,Bose SoundSport Headphones,169.6,2023-03-07,"919 Main St, Seattle, WA",0
176621,Wired Headphones,179.43,2023-03-08,"755 Main St, Los Angeles, CA",0
176572,USB-C Charging Cable,173.3,2023-03-09,"368 Main St, Los Angeles, CA",0
176595,Wired Headphones,176.14,2023-03-10,"469 Main St, Boston, MA",0
176575,AAA Batteries (4-pack),176.9,2023-03-11,"735 Main St, Miami, FL",0
176580,Bose SoundSport Headphones,170.1,2023-03-12,"205 Main St, Seattle, WA",0
176560,Bose SoundSport Headphones,181.99,2023-03-13,"769 Main St, Dallas, TX",0
176564,USB-C Charging Cable,184.85,2023-03-14,"758 Main St, Boston, MA",0
176639,Bose SoundSport Headphones,199.29,2023-03-15,"756 Main St, New York, NY",0
176616,Macbook Pro Laptop,188.43,2023-03-16,"219 Main St, Los Angeles, CA",0
176647,Bose SoundSport Headphones,193.33,2023-03-17,"930 Main St, Boston, MA",0
176646,Wired Headphones,194.07,2023-03-18,"886 Main St, Seattle, WA",0
176559,Wired Headphones,190.82,2023-03-19,"703 Main St, Los Angeles, CA",0
176635,Flatscreen TV,204.81,2023-03-20,"157 Main St, Portland, OR",0
176585,Wired Headphones,205.27,2023-03-21,"445 Main St, Boston, MA",0
176571,Flatscreen TV,207.89,2023-03-22,"840 Main St, Chicago, IL",0
176651,Wired Headphones,201.82,2023-03-23,"573 Main St, Los Angeles, CA",0
176653,Macbook Pro Laptop,215.8,2023-03-24,"216 Main St, Seattle, WA",0
176636,Varely Earbuds,204.2,2023-03-25,"929 Main St, San Francisco, CA",0
176609,Flatscreen TV,216.57,2023-03-26,"890 Main St, Dallas, TX",0
176565,Google Phone,227.01,2023-03-27,"226 Main St, Phoenix, AZ",0
176558,AAA Batteries (4-pack),213.53,2023-03-28,"492 Main St, Miami, FL",0
176593,USB-C Charging Cable,218.08,2023-03-29,"740 Main St, Phoenix, AZ",0
176654,Wired Headphones,223.83,2023-03-30,"157 Main St, Seattle, WA",0
176638,Bose SoundSport Headphones,223.24,2023-03-31,"733 Main St, New York, NY",0
176618,Varely Earbuds,220.43,2023-04-01,"612 Main St, New York, NY",0
176605,Wired Headphones,230.95,2023-04-02,"850 Main St, San Francisco, CA",0
176620,Bose SoundSport Headphones,227.72,2023-04-03,"901 Main St, Miami, FL",0
176613,AAA Batteries (4-pack),237.82,2023-04-04,"195 Main St, Chicago, IL",0
176643,AAA Batteries (4-pack),233.28,2023-04-05,"737 Main St, San Francisco, CA",0
176604,AAA Batteries (4-pack),248.05,2023-04-06,"217 Main St, Phoenix, AZ",0
176583,Bose SoundSport Headphones,238.81,2023-04-07,"659 Main St, San Francisco, CA",0
176630,Wired Headphones,243.54,2023-04-08,"700 Main St, Phoenix, AZ",0
176584,AAA Batteries (4-pack),251.64,2023-04-09,"587 Main St, Los Angeles, CA",0
176602,Macbook Pro Laptop,243.85,2023-04-10,"336 Main St, New York, NY",0
